__start_0: 0xd0
clear_memory: 0x1c4
copy_memory: 0x1d8
sub_800023C: 0x23c
sub_800024C: 0x24c
sub_800025C: 0x25c
sub_8000268: 0x268
sub_800027C: 0x25c
sub_8000288: 0x268
sub_800029C: 0x25c
sub_80002A8: 0x268
await_frame_80003A0: 0x3a0
await_80003D0: 0x3d0
hooked_80003E4: 0x3e4
sound_play: 0x5cc
sub_80005D4: 0x5d4
sub_80005F2: 0x5f2
sub_800061E: 0x61e
sub_8000630: 0x630
sub_8000642: 0x642
sub_800065A: 0x65a
sub_8000672: 0x672
sub_800068A: 0x68a
sub_80006A2: 0x6a2
sub_8000784: 0x784
main_80007B2: 0x7b2
main_80007BE: 0x7be
sub_8000808: 0x808
sub_8000822: 0x822
sub_80008B4: 0x8b4
sub_8000920: 0x920
init_memblock_to_byte: 0x964
sub_80009CC: 0x9cc
sub_80009FC: 0x9fc
sub_8000A3C: 0xa3c
objRender_8000A44: 0xa44
sub_8000AB8: 0xab8
sub_8000ABC: 0xabc
sub_8000AC0: 0xac0
sub_8000AC4: 0xac4
sub_8000AC8: 0xac8
sub_8000C00: 0xc00
sub_8000C5C: 0xc5c
sub_8000C72: 0xc72
sub_8000CDA: 0xcda
sub_8000D12: 0xd12
sub_8000D84: 0xd84
sub_8000DE0: 0xde0
sub_8000E10: 0xe10
sub_8000E28: 0xe28
sub_8000E30: 0xe30
sub_8000E3A: 0xe3a
sub_8000EB6: 0xeb6
sub_8000FAC: 0xfac
sub_8001040: 0x1040
sub_800107A: 0x107a
get_PET_naviSelect: 0x10b6
sub_80010BE: 0x10be
sub_80010C6: 0x10c6
sub_80010D4: 0x10d4
sub_80010EC: 0x10ec
sub_8001158: 0x1158
sub_8001172: 0x1172
calcAngle: 0x117c
sub_800118A: 0x118a
sub_80011A0: 0x11a0
sub_80011D6: 0x11d6
sub_8001330: 0x1330
sub_8001382: 0x1382
sub_800139A: 0x139a
sub_80013A2: 0x13a2
sub_80014D4: 0x14d4
sub_80014EC: 0x14ec
